,URL,MobileURL,Date,Title,country
233,https://www.rockymounttelegram.com/climate-scientists-neither-dishonest-of-afraid/article_1a976c9d-cd1a-59eb-9bff-0109f02d01bd.html,,2019-12-01 07:00:00,Climate scientists neither dishonest of afraid,unitedstates
234,https://uk.news.yahoo.com/un-chief-says-war-against-154736265.html,https://uk.news.yahoo.com/amphtml/un-chief-says-war-against-154736265.html,2019-12-01 16:30:00,UN chief says  war against nature must stop  on eve of COP25,unitedstates
235,http://www.spacedaily.com/afp/191201184116.npafw41i.html,,2019-12-01 23:00:00,Kerry launches US bipartisan group addressing climate  like a war  ,unitedstates
236,http://www.mvariety.com/regional-news/117276-rising-seas-threaten-early-end-for-sinking-village-in-philippines,,2019-12-01 17:45:00,Marianas Variety - Rising seas threaten early end for sinking village in Philippines,unitedstates
237,https://www.efe.com/efe/english/portada/point-of-no-return-imminent-for-global-warming-un-chief-warns/50000260-4123252,,2019-12-01 17:45:00,"Point of no return imminent for global warming , UN chief warns | Main | English edition",unitedstates
238,https://peakoil.com/enviroment/economists-and-climate-change-building-castles-in-the-sky,,2019-12-01 18:30:00,Economists and climate change : Building castles in the sky  | Peak Oil News and Message Boards,unitedstates
239,https://www.msn.com/en-gb/news/world/war-against-nature-must-stop-un-chief-says-before-climate-talks/ar-BBXABNp,,2019-12-01 15:15:00,"  War against nature must stop , U . N . chief says before climate talks",unitedstates
240,https://www.aljazeera.com/news/2019/12/vegan-meat-revolution-solve-global-warming-191201113106992.html,https://www.aljazeera.com/amp/news/2019/12/vegan-meat-revolution-solve-global-warming-191201113106992.html,2019-12-01 14:45:00,Vegan meat revolution could help solve global warming,unitedstates
241,https://www.scientificamerican.com/article/wait-plastic-can-be-good-for-the-environment/,,2019-12-01 17:15:00,"Wait , Plastic Can Be Good for the Environment ? ",unitedstates
242,https://www.politico.eu/article/cop25-climate-summit-6-things-to-know/,https://www.politico.eu/article/cop25-climate-summit-6-things-to-know/amp/,2019-12-01 07:15:00,6 things to know about the COP25 climate summit,unitedstates
243,https://www.messenger-inquirer.com/features/business/despite-the-talk-of-coal-s-demise-it-still-powers/article_dd7cbfe3-dd51-578d-b916-2b1604b313fb.html,,2019-12-01 06:30:00,"Despite the talk of coal demise , it still powers the world",unitedstates
244,https://www.recorder.com/ltr-bates-OpEdBosClimateChng-30619710,,2019-12-01 15:00:00,The Recorder - Letter : In response to Mr . Bos of Shelburne,unitedstates
245,http://www.sun-sentinel.com/opinion/letters/fl-op-letters-sunday-trump-editorial-mixed-opinions-20191201-a6t4sjvb6rgtdl27ba5azi4fba-story.html,https://www.sun-sentinel.com/opinion/letters/fl-op-letters-sunday-trump-editorial-mixed-opinions-20191201-a6t4sjvb6rgtdl27ba5azi4fba-story.html?outputType=amp,2019-12-01 06:15:00,Trump  welcoming  editorial draws mixed opinions | Letters - South Florida Sun - Sentinel,unitedstates
246,https://www.news4jax.com/business/2019/11/30/climate-activists-invade-east-german-coal-mines-in-protest/,https://www.news4jax.com/business/2019/11/30/climate-activists-invade-east-german-coal-mines-in-protest/?outputType=amp,2019-12-01 00:15:00,Climate activists invade east German coal mines in protest,unitedstates
247,https://www.bozemandailychronicle.com/ap_news/eu-s-von-der-leyen-to-pose-a-climate-challenge/article_ed59a1b5-9ac9-5b4f-8bd5-f09447693bd2.html,,2019-12-01 21:30:00,"EU von der Leyen to pose a climate challenge to China , U . S . | Associated Press",unitedstates
248,https://www.gazettextra.com/news/nation_world/eu-s-von-der-leyen-to-pose-a-climate-challenge/article_39ee9286-6830-501d-93f5-047974abe1eb.html,,2019-12-01 21:15:00,"EU von der Leyen to pose a climate challenge to China , U . S . | Nation / World",unitedstates
249,https://www.nbcnews.com/science/environment/rising-temperatures-put-u-s-troops-risk-during-training-report-n1079156?cid=public-rss_20191201,https://www.nbcnews.com/news/amp/ncna1079156,2019-12-01 02:45:00,"Rising temperatures put U . S . troops at risk during training , report finds",unitedstates
